[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:28:476 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=qhSztefKYdttAXenqKJNDVAsMtCByZRHGsMqrddmdnbvcYNMhYSBJUXklGTskSgvMPSkOvqdZHunzCjtRrFfKNhKMdPlMajHhKVZ, timeStamp=1526646688475}
[DEBUG] 15:31:28:483 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=hCatrFycHcQZHhwBGyEilvyYJdbsTHOnZGUeMVfoVAnTHVLFMMoBjUMInyQgQsVwlwWFnbrsobLYwYlyvjuOyWbrlscGPDGvnRct, timeStamp=1526646688476}
[DEBUG] 15:31:28:482 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=AWFdExGVZFwiVcgEMjQwmOUPSbcQqIYFWVooIoOWnZeYQmMGJRaUBsIkVOzNcOpeDpnPMlUktFLMLZYOlLaFYqtOQeOmMFcmnqDC, timeStamp=1526646688475}
[DEBUG] 15:31:28:483 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=uCQNBjreNHdacWOuCtIpAusrwvbQqNjLosyxHoaKWKnbuwtmRgPIiiexLmgDgtdILCthZzehjfcaXTnAaREZPLkIYHPTVUaSgrDN, timeStamp=1526646688483}
[DEBUG] 15:31:28:484 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QZaVPifDujpPrTAodhxXExQFwoUeMhlCNJYbPPFZzCnQkNhKKacNnZIEyjYVuMAuGmPLLPVgwYhipouBBvStHSDUBzxNfBjfeYgZ, timeStamp=1526646688483}
[DEBUG] 15:31:28:486 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DLXWhhyPiEoQxTmzypGGEeYPjRryaFplOqnKaWTKiiZBwVQsDYIAUDzsvPJdoExvhlKvxXGSyrQkEcrkkIJjjupwsPsqxJJfLMpO, timeStamp=1526646688484}
[DEBUG] 15:31:28:487 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=MgzsmrkttemkdPHzxiEXwXTReoZKEDuJMUXQjjAewcukkVPaeaDgmghKnqLSuqqTJcpjoPFOYZhaiVMQoZDrzvNNhtDqkgCykkFe, timeStamp=1526646688486}
[DEBUG] 15:31:28:488 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=gHPCfhGPxgSoKFmMFjcPRFADVZrpDSnNiZZKqHSWPknUqbxQbrUWeKFPHVPeDAloFJlhrmAOhVRdvIEPabksLCEGgBAXrpHQsaIO, timeStamp=1526646688484}
[DEBUG] 15:31:28:489 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=SwAuTwqHEaTgfXtcZoJZriSdhbAXrwOAeaIbCSVMxTtEIyFebMYTCNcVQrRXaGKQITrgqaGPfMIXabfIdSeCBCpSmnJpYcKmDwmW, timeStamp=1526646688488}
[DEBUG] 15:31:28:490 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=XjCrWKJKfqYpPMzUaoqMqLrNeFSqEZmzfjpiYiufDmExvRnodiSaUdmzKdQkXrrhsKdytMeDtYnNRuCGCYdjYNBYWlfSCxxOEGgk, timeStamp=1526646688488}
[DEBUG] 15:31:28:491 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=WdWslfYFITmJRnSAtRPzxyGGAbbzScvVJrrHXQDstUCUQBSjsMtZXnCKcBWHfCNcIFMvPznYWQKuKIOEdnVHtdxvNIGhWGImnPpz, timeStamp=1526646688489}
[DEBUG] 15:31:28:493 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=xuvUtrYLMNRDAEFqkUkvBRIFNHeVSnirHerIORtnhDDZOVuWQMdFbqJlZCmlNsejgvrkbWBSUVZXHxZLICAXvfpuQciNszqxPgGL, timeStamp=1526646688491}
[DEBUG] 15:31:28:493 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=xebARxdtWPdvPVESeIYdjtGdTxHLlyUxhxiuQWgMQNlHllWDgTUBlgpYzEYbUvrXNmtRxqiyFAZiOFTkjAiItTTvcJZwXCaJOnWS, timeStamp=1526646688493}
[DEBUG] 15:31:28:496 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bTshNdYkvDUiVjnsKWPwreMnTsLXoNQngnKyRYhxNUrdqZgSoWClDWkAlgwsVNsLQKgkggAVCCixwREENYaCQZgVIGfUyLszaUoA, timeStamp=1526646688493}
[DEBUG] 15:31:28:496 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ysLtPBhRgkgVhSkoCQKjdIAhZedpdxnRpvkEfOWVcqciMxwyGuJdKXeFBzoMFoXkKrnkPHartYGbOfBlRtvSwwzmRnrnvCqKdJla, timeStamp=1526646688493}
[DEBUG] 15:31:28:497 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=jnNGluueMXcnRMVrlOkJlcVuFfHyMDmvxrpEDrBdVIkNnaowNSOdxPufEKAHrjmtTBjWxsqmcrmwfNMxfsdnsTsNOukRlXAsoZln, timeStamp=1526646688496}
[DEBUG] 15:31:28:501 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=zrepgiJnJjTHGIekDhJAGpSczLnqXgDluvbbfbMEQdiyxEoYCAEtZRNuUyVlNFlhWvZWAPRLiLvmiktBfzSipQyUOcTOiuPXtSCf, timeStamp=1526646688497}
[DEBUG] 15:31:28:502 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=atNqQsbsCRXxtDqOqMFYWvdIjxggsVRQdEKHzEgbSBeZVJGclfztOwUwqEWOBXKgbXSVOKKAwkpSRBBwDKkvKbhJBIsNUdUuWZhY, timeStamp=1526646688501}
[DEBUG] 15:31:28:502 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=eIncrihFhRWnTFGxeiuJoEjgOYWCauNxwBpMUjVSjWrBXYtWDkrTEGqMUGUkJnifqpmjjMoiSBlcISbgIkVdceeQNXUNRdfFxGcB, timeStamp=1526646688501}
[DEBUG] 15:31:28:509 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=NJCUMfbAYpZoHKLOqdYtytMdaAdoHMurdMtjgMZdGoTVoSSqspvvEaOFKAdfrLCwkStXwaUsZlNLzYOQhtHrKTRrwBnsCMtiKBXg, timeStamp=1526646688502}
[DEBUG] 15:31:28:510 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DisRAicBYTobOpgffaPTIwVaRUbniuGPviJglhpxQXQkhCwELiGEHzwYDysZKziXltEGtRrIPXmoVoguBqtgRmSaBwKeZXrHiuCD, timeStamp=1526646688509}
[DEBUG] 15:31:28:510 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=VnpUfHCEbCHGKcrxnNaMfYcCQuYfrYbCpMlRkAbhsstXwcxlBLNYujrAebvLZpsEISGPbraJfeTzpEbOxOjdoWWgPxaLEdfpzzrZ, timeStamp=1526646688510}
[DEBUG] 15:31:28:510 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CtIruBBylXYrbTyMOoVfRZcTrbvGnIzirEjvVViIqnJFmCFddSrJBzmxXyRDbovZjVuNnTPfJUbgkaDmbiZHklzAOxlpvScCVNMQ, timeStamp=1526646688510}
[DEBUG] 15:31:28:511 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=MaLPNFGtGGeFmOCaxkYEvsftqRDtIjXxbXprDQCNcYiCKLOPTpDldQjKBNseSioEoXkByITJPViHuGDbpPRzTzROufnCmOnbyWNP, timeStamp=1526646688511}
[DEBUG] 15:31:28:512 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YQYFwwhzntecWSXksDwhvzxeRYoNrmZfvrlwDMiJpqtBdytQOikXgveyFrofyEgskzoLwIIbeSMLoZXmqpJgXZhrbhpEaiUEHNKC, timeStamp=1526646688511}
[DEBUG] 15:31:28:512 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ziCxaWOIJBdYpvLMDXfvSGwwfRRaMHrnQsbDNFqMQUflaGvcKIentmRBfeSfhYHtTwlLmaTSLoaFhCCMrnULwHqPDfaaaUrxiqPY, timeStamp=1526646688511}
[DEBUG] 15:31:28:515 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=rxzAtBgnzbFpEEYHaYAHpMEjwOnRbTkKHSQPuEBTcsMGaeywfxyjhBiqsnclMMkMMxPMDMfVtTOXjEQyzyXnfEkHUjsPBvYfaOqP, timeStamp=1526646688512}
[DEBUG] 15:31:28:517 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=pWZHQjPmajQQwkCScvIHBOvlQIEdJzSeMtOqJNVeiLaBtkAxkNHXQBdMmaizwICeTycZzJOGMSVmcKZbUoUjGHcTAWnaYxYBQUUI, timeStamp=1526646688512}
[DEBUG] 15:31:28:518 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=FDNNxOUWwcZddpQIWBvnMKdGXWnpFnEtJsnyGsWIKOJSBimzdfQdXScYrFeBhXyjCVcAlSpItiKeORvBVnfIXXyzVozlMQsevvGL, timeStamp=1526646688517}
[DEBUG] 15:31:28:520 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ziQsornzuuHajdaOuIUNZixxAZxYHpgLKVSNIsHsqeGoPvpczrxasiMQLNjEIFHqQyRucgulajXhvhNGuIXqgwwuXyekCCbibzfq, timeStamp=1526646688517}
[DEBUG] 15:31:28:524 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=lDDQSDBUjcXaUtYcInRxrKCttrWKoaYQSalaRraqoHKtJwNckSXwclaRHxsBMdbszPtFuDZKUfCRLNcgMEEDfckigWllhzxtJfeI, timeStamp=1526646688520}
[DEBUG] 15:31:28:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=ZkTXjILzRpqNtKDWaMEGFzfRKlAEAqTmiReKNFLYykYXHKnClzoWYBLiMAhKdwjxoXVrCelBkRZlWZVyvEtweeykkjuuxvKKrtcK, timeStamp=1526646688518}
[DEBUG] 15:31:28:540 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=qdyjLBGwKeDkckSFVdqZPYoSSzGfOtyMEOEeFCWOUBZeNVxrRkdstFosrcrpTPibliwbJnKWGeXCbsDKlTuwmxCVPfxPfdLBpIaf, timeStamp=1526646688539}
[DEBUG] 15:31:28:541 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DvkzEIOTMgxxNnKNnZXdIQicvhjLVEJmyWxfNMFzdZJOfEiHvgkreTFecJTtwOhQkyosVaRSIhikRNtekPAXaBGXabZhZawVlBDv, timeStamp=1526646688540}
[DEBUG] 15:31:28:541 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=uZbTeBXlveHlLwGUfbhdYtsrnMPTKesKgrUREIgUBeNyiOETudVeOFAgPlVgiKuDTZEjyFWYouwyCfqIFtbcvehPQJMxoDBSeFdw, timeStamp=1526646688540}
[DEBUG] 15:31:28:544 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=HLNSjjDJHmqEvzcVyqdwHBHMbFsIlAKVGYkzpcHrCxGUowQYoWsPAXqSuqwFkQbjslMtdSjPZQkGynLJxYJGfFagVsMDquYMuNzm, timeStamp=1526646688541}
[DEBUG] 15:31:28:545 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=zyNmQUEFwXNRaqaKFymknrMYHkMwFFJVCmCacEiHFOZFXWcQaRABvQFacKbmAyYcNBOqxONStAelOxAObrPIeFRTpMrdXShKgfFy, timeStamp=1526646688544}
[DEBUG] 15:31:28:545 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=lBcjwWeSsjtjBlfMhwecgcmvwpUBsvzTfMUEqAzqezoeJuswRiqSNqtzaaQdTzXtfQUhfsEpVCBErkQpDJLgLWwDqaCTbWwhLXGK, timeStamp=1526646688545}
[DEBUG] 15:31:28:546 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=wmmfwEgFFMunjQBlCogThDgMmAXPEBqTewLGvsSoeKhqrdLqXSbXJesmlDNZbJKwpZpjlIFOgCmndPzGMdQTtXLWgOrDpatcjPcz, timeStamp=1526646688545}
[DEBUG] 15:31:28:559 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=VbzrCgbPpBRHZJQmtvQTLSwlRWxvTAbqOywPTLPsWvmCsRduHlphgNJXXAjdeTUwrTIPHttCeYExLJcoWQJSufYDdClacbxiVQUe, timeStamp=1526646688546}
[DEBUG] 15:31:28:559 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=WNTpLjRuAQcDXYZEQAqTsckvFkykkuLKXXEHslhKDkUOPqGVSvuchZqRNNuUQQebnKfkFdPlWgSfDTDpzjlOxIvZRpiTYcxpIQhS, timeStamp=1526646688559}
[DEBUG] 15:31:28:560 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=uxJGBECyvygwVYzRwkrSoDeCCsQTjrboPvOKEdMgalUNxYjwWWiPUcquILKmOTQNYHiorNzlAvpwGXgiquvpoIbZaXmMWakldLAx, timeStamp=1526646688560}
[DEBUG] 15:31:28:560 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=dtItQZjygtBKCHQDHKSIoVrQZIYieKOBKEiYlqdRTKGMWAWrtldTDdLdtEozhwiDoZKMeEygWretRzJbhSKUgGXIvTjzGubxjOkR, timeStamp=1526646688559}
[DEBUG] 15:31:28:579 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=yyxCmVFvQjQSBFZKURkjDbkXDENCqjmGGcfvxgojAjnNIVipZwEimxoNkUtrmQaJLfJfLoFQGTEcBIHEPrPUImrmDxbeTsfNbjpE, timeStamp=1526646688560}
[DEBUG] 15:31:28:580 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ijICczJZOgkqkbhjGCcosXouJdTCxXHCLvOjyQbDXPqdlBOEIdVCyfUrvakdfkuNoyVhpFQGqqfhpRbXtxguQuYURFVxAOYJwHfh, timeStamp=1526646688579}
[DEBUG] 15:31:28:580 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=JGBwmgGERuvQDQxWWzHsTBDUHsxMmSAJVZUimcJnwbkxSlClwwdEPpndVRhPvVGZEFApSSHfhSDIWDIrpGDWJGkMggSkgjbfQCjD, timeStamp=1526646688579}
