[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
[DEBUG] 15:30:39:405 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=VboieFQLpLfnBsafVgWFONYBMOpTsygYbcqjszXVJKsROfRgcOUEhxxwxsmSDAfzoQcKHlOGPuTwuEIlGnCuyxlzDAhDqETkNPsfFAOPhV, timeStamp=1526646639405}
[DEBUG] 15:30:39:405 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=wSQFDBaPDmUShbkSmxtAKviQQyZBhRXnkNzqNYcldUXeRqmPUzBRudqvxmWUjaLagBrBqFNXJXsdnBBGRIyAyehNUcxlEinYQdDBhpKFKi, timeStamp=1526646639404}
[DEBUG] 15:30:39:405 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=WuDbBoApRdxpFnAknmDSacBXoAlJQrSnfsXzVbmIFDalCFfgMhSRSifPiLASVbiDzXjIlZTWuKWLlJCzHOXpmKPyTkJCRHOwHjwDXQmOKe, timeStamp=1526646639405}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=iAdyahHGYwoJaZsNphATEfnKaTLJcrrJqJjFRsWIOUjQHZXVMHswgoafeNeNCOMpKbddhAQVHFrKRwNtWKvCdaOpHdckxDbJwqwCUUAjKT, timeStamp=1526646639409}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=xEVokcBvqAKAtaCaEuFWEhWIbleMmNUvXkSAIzKQXtjdwJBmsqKeoezviFhMeqslkMfDrjxxoyNFKCamSEjRWMTjmWTiJifMfrfqLkpNnI, timeStamp=1526646639410}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=kzVPrQzeBCVvfMMovWYdAzxctKGQKiPOkFMijkfTGSchVwPECZETCCigDHMHZvKvxKYxOGyQpkCnFDHyzYFifqRAoeyXnJSPeyhliPAQZl, timeStamp=1526646639410}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=QEaKxoMtENKPtjLFcMsuvoLsyjLnfydIPUHJRpXesxjPKVvNmHxavqdpFgKGDpCJNLYCMmdiIIZebgvtmIbUpXCqvdBNUFSUTFgZfZIHHQ, timeStamp=1526646639409}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=RKOsvAIpcqsXFHzBtHEvEMKpofczFEARohfwekiiYMiRESnGSLjgZvDhynRcxgdaWcQNhGlTGxamqolJsPtvbIENwifXPTKBPNJAZlsKmx, timeStamp=1526646639410}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=AzMziDJCOMfcAxemxlMgfwgJhIMOJUIZOvmzWhVHNlIfPKyrYOAdLiQavbcXVKWDHCcXmMTqWurQqiQXnsEqxgKaMZTHRYwuNCJabMJPmi, timeStamp=1526646639410}
[DEBUG] 15:30:39:410 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=zCnrCZCoKmLMZiJHkKCjKwXPFsXmlTpHjMTCWbEuHbZllcPteyRFmMPKyPcHNoplqOrsrmSrmigcMBJQnTMEvacBFKDhItmFsdCbWQWUXM, timeStamp=1526646639410}
[DEBUG] 15:30:39:411 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=tGnOgITqIELOYgigIGWIlovfFlrNsURMxopTgcZVtCkmCaMAXPotQrDTFdRZTEJSmsqAxTQDBaXDjZYsfRXDpgRjnygebwOsVZPCcFbHnf, timeStamp=1526646639410}
[DEBUG] 15:30:39:411 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=yANlaOwbEzNwrbdxOoLQplHQBOrTmMZMeLkKmMZeVguyPGHOjbQdEqhnPliQXxMEYCMWdawSHXRJcWIaltNwpDOofGpfmWNjQcOpAUfMqO, timeStamp=1526646639411}
[DEBUG] 15:30:39:411 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=yKidcHjBgXcyGFDoLnMiooDBhHrHfmEaHrUpFMyKnIhwmVluLDmrbkhgtYVJOSRtzrPHvSSZRDqsdCiLyAjxOgoOgnhiKvCDzxnTohEXIc, timeStamp=1526646639411}
[DEBUG] 15:30:39:411 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=nBXzKWEUMQAGSAEfafFbxpMUKEabQZfyIwchLGxkNDswQAuoSKLQOYjUCCEeUUqSZXrHTJDyNHeDxeWujvuXhQeONjYpdrZGbNGOdCMraD, timeStamp=1526646639411}
[DEBUG] 15:30:39:411 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=uMJcuCgRyVdJHdetrKesCwtesbvIhieIsvbRnGDqfiKrjqmxzHlIQkUDtESPZKHxCsnjGZUjBeedABxlyCexVQdmSJzcALcbVmFDmTZTau, timeStamp=1526646639411}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=rhddrSwfLDbhbKVIkkFUnzkEWIxWgdqXTtUBiHAkycdjbZnXndHjBgFDGtWKiQXpGslhNPRuIBRTDuWcDlFHsKRDsxbhOZYcFuQsWkESXw, timeStamp=1526646639411}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=kRxvQInqiaZuLrdGXVlxOepqDSHLsQknuzmEOTdRZyKNIreawMVoaNpDlcbdHEEPBJpSfEiBEaXVegdeACdfbwqbPoxZTZGrkDNxEtpsHj, timeStamp=1526646639411}
[DEBUG] 15:30:39:411 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=eeYPZzeVkbiqsOxfeQlfyJSJErozCVTZBPPMEzPyIixpwxnIsUvFVkyrhxyqVrBqjBgaLapSFabXXjfVLjOINSLvhPSshILLBKJmHxLTDF, timeStamp=1526646639411}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=HsfjFHrILhoymsMUxGaogyNVKuOVgsuwOpfcyTKIsjcbtfAnIruAsmKElqcVSBFLnwvCNeTCkbrUNYJHrmvYVVUJpjOJBGlxCXnEZyepjY, timeStamp=1526646639411}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=bGYIxVXMebAxZVFZQrmtALMDGqZRFPgteFvXyrAlcJYGqSRJPVDMQakuGpPaItSfvAmCDSFTinPcpIJtjbzdrmvvjgpdSLqOOnEpJgNYim, timeStamp=1526646639412}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=YjcxONaxGEUWydvkbmaMshzGfqRPwfVKciQmgAyzIMetYFwnEYwmdVhYzaIwHMsrLfpAZYRSNdYWvVltHijDENZgtvjppeKRMfBkCynImc, timeStamp=1526646639412}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ADwvRauQnavJqpydeUICnoulZCiqNfelZnbRBTRZWaQfbynhLGQJEWbpBIqhqVqPbjRskWvMFzvlIdwqbwEaMZYffrdYYnyrCzOmmkvKpX, timeStamp=1526646639412}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=oiWANCUPGbcqECpCtuOiJcnHjNUNGWOxifhPXtdghCPHHTRFgDufArZGgJFjXncekvMrWNiTigdGRZpfDVdhGZSGUMiWwXEQWZLRqtlqwa, timeStamp=1526646639412}
[DEBUG] 15:30:39:412 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=AJAtXyJaECAtLmwJkGRBCHPGuwKxpVAsaVXZmrrPFWnjkyFsBQDsTfwlorVjHgXPGaTEdiUqTcsxWiiBZcMOoXVaSPVScSBjHtTfvRSYAr, timeStamp=1526646639412}
[DEBUG] 15:30:39:413 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=zMbDwlFkcuLIAfLGfEYwAzqNnIEpOjSDORCbntEGMXDWQLLCPFyFQzOSgWKPyOrnwzvKbqDuPmkUWWxSSygnekEyXuFbGHAvtPbrrhzDuy, timeStamp=1526646639412}
[DEBUG] 15:30:39:413 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=WnYpVnkJsauSxsBeBFVqCYxobfZfNYoiXWgvTxePIylSZhYBoXnjNgiQbikPEZOCSSwvYuZDVlehcbVbTEfWcPeSQgnEKHrBhFUOtMIDyw, timeStamp=1526646639412}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=bUDVPPBqbSVndlWOlyfDJvlPlppWMMevgtBCNeJgjdhYrLbnylpZUGNRdZAUpOyazaZrqRHvetuYhbimVJwTDYWXuAFCyyCUcRdFEMGWwY, timeStamp=1526646639412}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=TWnrDbgQUDNzTQIJtAiSfQFqWKSMnajOlrwWXydFUnXjfTxjDwfvjdCZVAkECMicPxDddoyTJmPfDBZRuUFxqqqGwlkwLMWMEhHTqSJYXC, timeStamp=1526646639414}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=MfOMVOPSFSboEykBqkhyIxfDYfVGFIPmHZFUvpAQDbFDMeQtgMAaCjubpDbjwFJnfGjOroUQUhpMFaFDtXPwJqATOAFQgIAawgtQgKEjHO, timeStamp=1526646639414}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=UUjJwrYGlATGwHNongNHXIyYRoKMWprPJLkEiWCinzZUSfnLqXgNIGShHuEZLmupZRUWCIxfmAaTfRXCTIsjFfaNLptlpuWGxgsmIWAqGI, timeStamp=1526646639414}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=TLzJhzDPmUqBHAWbauukzyHRstvxLPxbtKueNunNBdbbMoinzdrOGSjdRUCeIjWMLUKOgSGgYuGvWeBDKJymXbKbYTALcCiFBRWahiFbGL, timeStamp=1526646639414}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=FGeGsvUmHzsCGLbwKgKDibpgtuaYERYUQpJlLldfVWeZoPEgVnkrJHdTsoDPTakZkNrvkIGLPsegrTytjOYEkEugfXyIeDttPZornHQlOU, timeStamp=1526646639414}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=SbXKAmXtkkDFAnFEcxSRwfBQHANvsxmAeqEHXVUjLtHCNmBykNHyLtoloiHrAfvlhSqcSwTCKPqhRNCPnggbDhZdqqXiXGZWyzkwoNBysc, timeStamp=1526646639414}
[DEBUG] 15:30:39:414 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=SAjTIAtXLDjkOInrNbfBKoaNRmkzCSzZxZXCwYrBFFWtBxkJILihVrrJPYOadvYBPGQBiMbUqYZvQKorseQFQJGSuSNzTIBnnDFBQulCpM, timeStamp=1526646639414}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=rLcqmPNsNTZHVgJZMSATUTsnadbmPDqGpxzytJfdxUzkQIfThtRdqfPbwSzgvErpBNFiSWquqUfMxsttpDOHWIuhZYkPHHWyFraIhbIiOs, timeStamp=1526646639414}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=VihRAxBGflBpWXmkbOPCzmhVvEvYVhuxtbFmmLtxVNTApgyErTdnfXUvIKUiEbeKRQywTdzsSlqIWCCvUGUlvxRDkhkJoUelhdYNKFwTHr, timeStamp=1526646639415}
