[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:57:331 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=VLsFKaZxMHyHuZtWIXymuWSuRMNXGzdVoluLoyNRQuYIsiJYhZkghWKFwMkQTSwsBURnMnfmCbsXhcQXFMlbEwADcIXbAInMQBatkLnZyD, timeStamp=1526646657327}
[DEBUG] 15:30:57:332 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=JogkPIBnYDKeHMLtVAlCLMtZbfkUiGFkgPffEHjzSedzyVkcpQahmVTvecApsxxllMUkSqKpfaJApljQzLAYbcHZNJuzrViQQLfGdPUQGH, timeStamp=1526646657332}
[DEBUG] 15:30:57:334 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=fgCVnSpXkEdrNNYJFhbwnxGFgqDIiCorsbqFODzHAzEbVkAcAzdlswHrzvQojmkOTqXNdQmdctajzEwlUeBzTrfCYejoNcGZdZCtAKISCb, timeStamp=1526646657332}
[DEBUG] 15:30:57:336 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XGyGpETwnmbHePWJqPEqyFeyuDUVdHywOFqSSdgLoBEBkDLroKyWeCzDPUsYMPkxxyHrNvgWmBzyhlxeOgIZtyCmYzEodWiTbEzgItVDEk, timeStamp=1526646657334}
[DEBUG] 15:30:57:338 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AUTbfKPHfmnskXhAMrhLxkZCneKrSfrzWxcYyDfWVJEtEqexevTCtSSsasVGnCYkWeinPykAHCxXZkRCuxcQwOdtHKmKvnfcoRVboNxHDn, timeStamp=1526646657336}
[DEBUG] 15:30:57:339 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xWsaHPHxmKHkwqsrktxRMLHlTguxKDdJNpaJWAjMiUPTZinisGRyELFFxDPcqioDdAlHqWTTghcHkYAggMEKCamweEMgyuiByshSxvyvQe, timeStamp=1526646657338}
[DEBUG] 15:30:57:341 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=lPiUIbkdwpkGzrBFnCtJzcDIqxuDMbvurxtLlobAakUxTfrcpyGJOBisiVKmYJieQYwuBAXFoHYtjcZVxIPqkxbAMqhPqCXHXqIZbYFBDH, timeStamp=1526646657339}
[DEBUG] 15:30:57:352 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UpAXIgpBOsshikaDhZJOJfUCBGlrdsaWcleCSqiHQIQMeedtYmSCDhekWkJORiquJlvxvkLnxbigalgjbkCiPNLOWYXjpXAOEmRFvVchDY, timeStamp=1526646657341}
[DEBUG] 15:30:57:353 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HfFxssFTHOsWjmleRhRgCKJWevIGAadchRwvRZsODmugXwRsOdEkxUTCOFoobASwuZSkqjbtIzKZgGRqAwQTjIVlJsMLklDZgCOaiipEAT, timeStamp=1526646657352}
[DEBUG] 15:30:57:355 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vLMogXMurQQtavtTWeMZnDkECXRFjbJZWMwZoaNisgJCnHxPTNpPYxIRhMXkodBPgozlOsNeXAdMLeaKvLvtXZCNCuqJLiXdrPigYlwgIU, timeStamp=1526646657353}
[DEBUG] 15:30:57:356 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZcuCgpeLBvJyRkjhiVgwlWBVcDgiRrrIPGmybdVrMWYwyVjeVLxGJXQvGTihzbxFcLzsFQKtwxHKvrAVtYQuExnhXGIDOLRXvqrejZZMYx, timeStamp=1526646657355}
[DEBUG] 15:30:57:357 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=lNiQykpVPxeUKZPfAfNXavPeyVlHPgmSlQZJISwKokfJLXoGqqTxQIDyIvKfKMbLcJAJMOBKbmyxDIIDuGLTsHpVzLLuhSfqKXtJdMsukh, timeStamp=1526646657356}
[DEBUG] 15:30:57:359 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gBGGLeWGMIvkCkwlqaeIxdvgSyZaEQPazKXdCZNVZcLzCREknMTxuUKqXWwURqbxMbJvlXRmGoNqKbXzreUuuxJhLByljshSsnREfkrzSz, timeStamp=1526646657358}
[DEBUG] 15:30:57:365 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZUWhpFvMMEuVzvoVCuHUKmJySZDnsBIHLvzHYlcETXwDNqsovXYEdrAUlMzFPkQelfLPCoyntMHXjCxXRiDaemgoKDRnqigIRebjPcaWLb, timeStamp=1526646657359}
[DEBUG] 15:30:57:371 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=cfaytUcRlFEFfQaDwEfoHfkbeWZZOnvaJyeyadSYpdEJfeLViyKHPhBZhpVUNHONcbXxRCkDoyQGMlofQCffIeelNVxlnPdTrUExfckhcm, timeStamp=1526646657369}
[DEBUG] 15:30:57:398 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NUpRNSFFvVgBjvPmrjcPgCNVqLlpMzUCoMSItcLMtEPsmVBHXfivjKOoJEAUNfZrLpiJrIsSnQHbNwhjAFMwaWIpPSoqNVcGQufRygEmDe, timeStamp=1526646657371}
[DEBUG] 15:30:57:412 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=eBPcGDitblBkopnnzgbtZDscqtXKDOGNrVDYiFKMCcqpxcbwovlYhpAICaqzSzeolAqzAzIBYHXfCtaUGDuCGyvxUpuspiUpPMlKMMyjJi, timeStamp=1526646657398}
[DEBUG] 15:30:57:431 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XZyABKBAlfZGOLgabmOeUfSwycSjCGwHibQPrltzpiMcTzETMPEMrbeGUULcYgPOvLVXEzvuKpczccTLLAlMIbYHKUjQfaYVKVkvFoVlJZ, timeStamp=1526646657412}
[DEBUG] 15:30:57:441 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vsoVkcuVSyLNrsHhiSJgacpEvrqYgTxMTSzDsfBUiJuiYrmBKKQudGpqQzBkJJBEfBElWQXXAzjxPTfqVceRxvXbGgVVXGTSzpStHNhmtH, timeStamp=1526646657431}
[DEBUG] 15:30:57:454 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tOOHIhtcSondEcustbJlNQXMEHKypcNHShzZXsiyVIdHpvvKrWaqkCKXIUsgahpZCBsmdjqOCLaXgqzIWkqiHCNKuhYTMWaPMhYJGzwgoV, timeStamp=1526646657441}
[DEBUG] 15:30:57:471 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KMNClSxAJJZiGDDoMpmgOFxczwyfDTeCyFlWlZWhXjXypHpdiyAUSeXCAEWMffQDRokjYRwvgNHnXoHefPCDgwDkShcLxCttuUkBOVIcDf, timeStamp=1526646657454}
[DEBUG] 15:30:57:473 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=VWUMjuMBqjLbclOFbyWPSFHABUlSFatZWPndAbnNNFHQVGBkdQyTJdsheBisaFHQrHAsEhbKtCOiiOWEVADrbKVnmTgRZfoIGPBnxVorwQ, timeStamp=1526646657471}
[DEBUG] 15:30:57:474 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NeZhcNdqXEgfCtRijQGBsYosdPFNdMnDRAItUvZZuFBhbFETbwoEbFpMiOhRmCJXHMwGrTFYRgjuhfIkBUXAcCFXBvnyzEDhJjUSsfAQzt, timeStamp=1526646657474}
[DEBUG] 15:30:57:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HVgIexeiyJvdvsnedIqvbOhYzBjgjlsBsoaydxNyFNusEROmdkjJWMZlyICjLXQKAQSLPBRSxCibiXsOoPMQACUECKQNVnQDxokmcEcrZj, timeStamp=1526646657475}
[DEBUG] 15:30:57:480 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gBizUyzrBFfKYeLuHUvLQAMoJEPnHAqOlewgbYCktguBHTxhYoMbmJeAbwMOkMvLbLqpFKYmyCLvLNHAMgUBPzaiuQtaqmjCfBTqrlRggr, timeStamp=1526646657477}
[DEBUG] 15:30:57:481 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AJjUHiAirGjJTrzpyTOQkuyoANSHqjXkhlFQiAmgsOwjHjEBygCeetFzKlAOVoZMKbYtgFtZhzozhdXrVvWzXCmFXfuFfsllvoNbPQIIYx, timeStamp=1526646657480}
[DEBUG] 15:30:57:482 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DdqwuCwvBUKFRthNKVmXTcFgVwagAgzRtIayjbkuzfnpDehmUYqHmNOHIvcynMvcVHesOwklaKOXatYEjIzwBWRGiHbpSKvquFVjVtvfWX, timeStamp=1526646657482}
[DEBUG] 15:30:57:483 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DnziRDZfzjnqKCaZzelCFDXxSCEppMdTfKfDNXzyDXtIINrEqZKBRJVdarmFDSnnYwyMAWELWhGIVXmhFquGKcrNjDvLXjIGhNmUmPvgpo, timeStamp=1526646657482}
[DEBUG] 15:30:57:484 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DQJwVbopsVdAUfTweBlkbimlayYvReYCoOgeVnKdtuKEiNLkCfQwFsBAqwsoZzImJDaOsUefmSTgpsPWgXKToCtVCCwWXudEVbIXlxZrwb, timeStamp=1526646657483}
[DEBUG] 15:30:57:490 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xNbiWqpLEejRbYDnAJBLObPbBJQumqvuztooMMQmGEKREpLCwlYnSUsyIwSzLxvxlfxIisMyVUKYclBXaBLmjFxwFTxjHDBwzYAcYpIpZS, timeStamp=1526646657484}
[DEBUG] 15:30:57:491 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=siezVrzTsknpIjDxvYNJkkGYwvwtiOsuFoaPHBbnPbUWyfdzVizuPdvExkUrsPHeSXgjVNmCOFhpwXnBuxBJWTiAsOarLiBZsqJuHnFXJA, timeStamp=1526646657490}
[DEBUG] 15:30:57:493 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ijoFwXusDXdMCUKydOvYfWtyWaWdRoMdyEqDFZBzYXIHUwUQSsVrKhQEUsebLgJUHlHpbzXhAYIvwOoFNmrxLUmIImQtrUtZJeBtxNIXbU, timeStamp=1526646657491}
[DEBUG] 15:30:57:494 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rnCQoXLzqMKaDwpjvWdFhHQctTyAQHgaxebnHMKobULWZRESUohfSGBLdqPmIAhYwGRYRxFOicLDTxJQTCUwnmMHWwmvoFHCBWJCgWKZbS, timeStamp=1526646657493}
[DEBUG] 15:30:57:495 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=YWoyTZNCkTKQDDseoxsTgyRGFgSEWAZqGNJKMvvYYaLQqKyPbeWRjzXlbyoqKlBLuOnBOJLpyFqOanqqUplibZGQUqauRZtxkzUFEhitFA, timeStamp=1526646657494}
[DEBUG] 15:30:57:496 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KhqUcrOEpJEPkWBcFcdUIfMHOXhZglqXQuvRCDqvKdNQMNhQQwLYqyBbJKdAJFbOEelYrMGZdZNSxafeogJiMxbjikjtaqbBWTlQbXDvPw, timeStamp=1526646657495}
[DEBUG] 15:30:57:498 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HPvWvVcCIOjjIuckEoPMEYBVvaJZjFcwmVWiZyTBlXQDywMVmqgLdVnvmYwwayreiHtSFMhJxNWxubCMuNsiFrHWIsKhfemNgeyJzodEzL, timeStamp=1526646657496}
[DEBUG] 15:30:57:499 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=odYUedyaBjNRVzPzPOpCNALbImFTpxBxXbNiuevLenlfFgSVleKvOSQPSxOJaAJzYFRJAHARiAIjAllThciTVeTMFXgCmIPzmvmHTtGQWi, timeStamp=1526646657498}
[DEBUG] 15:30:57:512 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iaQbrQSxrlyMXCnXfheIekacXbnlkdaRvOQpTnOEZLRdYqSPTQwAPIsHWsGwRrsLdZomTWxTfFgTZYsiWQHPtZjidpIgUtjwaemAoQjGfL, timeStamp=1526646657499}
[DEBUG] 15:30:57:515 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=YXjYciaBSYvfFmrJvOvqVUwDjXTiTnfaGklnYEaSueWwThGCvsVGytMZmTXJpjiuOOwEGurtMfkqkOkhnlDCuoWTdjvrDocKxPtqAdCtwd, timeStamp=1526646657512}
[DEBUG] 15:30:57:519 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iPcZTwWaBvASptYaIDXpciurGcktqwPtibsqSwnJBIFCeKZYZpfLgXKGEgPmnKlIbrKzfEoYPBdDQVlzhyLFrwYKUaPVMHRXkrMIQOKyIS, timeStamp=1526646657515}
[DEBUG] 15:30:57:520 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=CoKPkwqZquYlqXhbizWigHSnfELHtsevcQmghLbzleSLuETjgBuvlzJndPBKRIYAUKMcradNJDIxERGJRavYFCGlijCqzeJNBDVKEHzXNx, timeStamp=1526646657519}
[DEBUG] 15:30:57:526 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=LUFHtXLYTKOabKdbbaBxmQnWttkWxVqwAeUjafuIqVvAFtNoRQzUnqnNSiehuFGDvOBFcORIfWnfkheOJwuVcVmozPDsWjyaDqXYnJPRrv, timeStamp=1526646657520}
[DEBUG] 15:30:57:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=VqvhmKgWwyrjHLnKwpMtbWyCjEfVZyQnwHlZQSswGmHrsTFKHZMyiFnVEycjsANkBHaANBDWxdJRstXwDcldeLdzhGPvirPmkrLPEFkBLy, timeStamp=1526646657526}
[DEBUG] 15:30:57:535 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DSJUZrchIwfVInTBhfnGOHujPBoZWmGUTCMrsnyjxrhOlRSdbhEtHDkXXBdnmGgffHWIRHANxZMHfxUPuaKOgbJbZaDXtyIeOKSwTrWmze, timeStamp=1526646657529}
[DEBUG] 15:30:57:542 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xJjQSeBvEAMbaDBUxwvnbpkotBRhFbrJWNJeFPijHscpoyQLhNZrBxeLhoLCahDBgeGGOBQmtiRpdseiNZYIyQCvYxevKfvVqzxmZKfObX, timeStamp=1526646657535}
[DEBUG] 15:30:57:543 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=lPSjcMnFIEIVZBtcQbjTmPyYfXtrGwbuyaSsuFLyWKRDXYqnGILMDNnfJYwQhsMqMGTuODgURdvlXHRpvXUXOcYiUecIPxiCsJfkdGmAZx, timeStamp=1526646657542}
[DEBUG] 15:30:57:545 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=keKrgvwxvlyfzGAyTQpjoTqhVwpDSxxRXpgezqKwJyQaXThCzTlltAlNRtddgqhlsBYVnhsnciIVdBrIBFwYxsKOsbLaLbcPviOpCKXatP, timeStamp=1526646657544}
[DEBUG] 15:30:57:556 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uWxFtyZDnqZhgZRCvJCyHUNaQdmrGvOxOINAtjefuwDZfSkppmgrzgjPkQDiskfNPjHdqYrllhwgMEnZCCwHSvJOJRBzdfmlUfIIpKvjQX, timeStamp=1526646657545}
[DEBUG] 15:30:57:558 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kUooFARcMzDNIyfUNoZmxAFHBrAcOOyAKgGNOAgFmKeeLLOjdbMHkUfFrAilDidMSOMZIkLeJjbGnhajqYRPJnpMOLxojBKoDrmbuPjBxj, timeStamp=1526646657557}
