[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:09:147 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=XJdPQZvEgILxIIkRxHGeIjVlKvjMyOWQSdXHXCJbukXDiMViHFLsoDONLHydQycLCewLhrnTLJxhyLFspEREZNNoLPZreQXjciaxwYSsbO, timeStamp=1526646609146}
[DEBUG] 15:30:09:147 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=TAlOdkIOiVJGArVDhvrtcEyYtBPOTRjqQPSSQUbHDMAsdCQBvXxLaiFdrbZgiHYnVFzGdHxyjuFYegWZlaprxTvylrwukNytaWstCwVgMb, timeStamp=1526646609146}
[DEBUG] 15:30:09:147 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=wPTXEOyUjeXACGRRyFuknxtXOcEJcfiCThXXIdkYYRolQlKjUTzkoRfSIkhWPJqFLrZUDHyTBzpxpZoYEqpgSVWBfZLAWvQiNmxLeetqsq, timeStamp=1526646609147}
[DEBUG] 15:30:09:147 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=QiMKlUrotMcVYNZDxmMqtyaEUQSOcgnZjxUNwwEumwtpFTBRVAmJDxEAKaPTzZMKgUdsHSnnNyubfNvmrOvhpyBFOceGRAXLuyEEObFWpY, timeStamp=1526646609147}
[DEBUG] 15:30:09:148 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=YEflfrXQYFMubXOZmcRAQEYdJrgBfjjHHFieeobOkWPJSDoFNpRYPoCIKJNsCVBinIhRwoYwHdczsqCkoKmcripWYUeJSoRTnohqxzkoqM, timeStamp=1526646609147}
[DEBUG] 15:30:09:148 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=TNQPBNpabPNxrPshbLeQGLWLWoRLpPznIQTgwhPfctgFnAxWhIuokaFymMRnZxDrZAtGbDTpaUcKGMZdDCSrbLswvtzoRfomDrWjzYdiHi, timeStamp=1526646609147}
[DEBUG] 15:30:09:148 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=XNZFEOZYTKWkzTupEcCEwWPymvgevtEvfBSvZdInSbrvlBdRAlXOIBuUteMhpHJsXAGnhuvnVDTeRicibWyoZZFikuswjmhyyzNJChgERB, timeStamp=1526646609147}
[DEBUG] 15:30:09:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=fwOFSXaKpucqpkGnDgDNIFiyQhXlWNthaNtPkbOzkEFjvPySGpgjRFPEBiQqWMxJlhacLFNDHlvazEOPxfKqlJFTYjlrRIhiauXNEVYVON, timeStamp=1526646609148}
[DEBUG] 15:30:09:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vgYVIVyCAsgJyNOcxMskHBLuLeKKBFHSKcnchDeeVYLZOcVNBJbjduCUAzlbZdRNAIisPLyrQkRPqxfAkxeLlHcFZZmILZGAIytVAHULhK, timeStamp=1526646609149}
[DEBUG] 15:30:09:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PjunodAGkArXuiZXOHWtsVTKSvYENKHIaENhiKWGJgUveGauvlAAiOoJCGtOTcbQlHUkAUfNbxfkavVpFysvpmYwHyaPDhERqkxvfhzpSt, timeStamp=1526646609149}
[DEBUG] 15:30:09:149 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=VHGcxDczHWDAfcShfyZZRmLhvdxUifkmsRqlKuuvjgsvKqEtLbODdDAxApLOwrxhgNnczeopRzmvvAsKzkWYLhvlKVwFYsbcgNJJcrPlSv, timeStamp=1526646609149}
[DEBUG] 15:30:09:150 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=WzhfBsuspTIJluKidyoTBezcRvuXqcxBGtciztdeLnZfzLhVwJWPIkGERmHgaHeGeYUbbKzLvHPkIjwFejUjtFettFzLwWgOYqOnzoSYzx, timeStamp=1526646609149}
[DEBUG] 15:30:09:150 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=mnGIOxoJeiSgqZEyZAZWYzRMdrBsrprYCfgIvblDviDpTwavLvvhKAdjeyANfcOiTEIIyIiYrhdBgKFImdLpEKhsqFEWrvtZsSGDGEDRMu, timeStamp=1526646609149}
[DEBUG] 15:30:09:150 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=JviEsSDXKdQRdByFpDodNdFIwPsJZDjQhtHIMOTjcbllCwZwzKffJcUrdsnYjJTINiLPnpmBoUsuixtVAhjSNdQRpBunJrkzyqgAuhtUiC, timeStamp=1526646609150}
[DEBUG] 15:30:09:150 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=OyDIcQnrpwucRiylxylasRaAcZwitYvTcevaRwgnRRQMqycVkyMOnVlMVSOzARcgBcslyWCzzOZayLnxjUfbJRDDHOTBntSSPpIvSKhJJY, timeStamp=1526646609150}
[DEBUG] 15:30:09:150 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=GBsxuwOqsovWwEIGQbxNGzBIFztrxcYUeIFxiAdokxGCVftvGdHnqyVWfuTZWLZahiabEfSEeHweByfwCNlxdTGuZtaxCviLfbVxspGpdk, timeStamp=1526646609150}
[DEBUG] 15:30:09:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=DYBeCMJbXxNWHgiQfHsaQGVbjIqrAlfVpQSnbbRoBSPoJlNESoQbcImgXKmVWHSOmePOpvILIaYwAdFSQvDZFpLQdZNkVUJJjqYMzeeNtq, timeStamp=1526646609150}
[DEBUG] 15:30:09:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=XhKJBweqJtpwoaBFauEGDYHgHwQuOIVHuTJJkiPWWvXhPEaWtoLnOmgpyGaUuTOrzFsyqeASaNnKwdAqrlbbbzibVJDUIkfDJssUelqOtb, timeStamp=1526646609150}
[DEBUG] 15:30:09:151 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=MRmNWBevdAJFFMoMwqxZrNHIIhbqIRJxGmoGvNHkFTFPzIqPvHIlWQsjbeOMChbCmMdbVLFTGkisvLwBQvqiwQuKmjbpeetUEmvAsoLmbq, timeStamp=1526646609150}
[DEBUG] 15:30:09:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=rlCBQBhHqnMKKhdvLqLjRucnyWpQDmlnDtEiITbgEWJRdguWhdqPdSGNJTPwHdFQBalDIzunquTWxEFEZTjrMpLGVOQrQWGZuRldxDofWT, timeStamp=1526646609151}
[DEBUG] 15:30:09:152 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=gBnFJxtoesNIiEEKkdjLwzkkFnKxeSVXpHuruUqvxKjUJpNBgjUdlYesHdkbYQMZPpzzLHWoghlUNhybDrxWlHJuYjkAnLIgAKurzaMhzN, timeStamp=1526646609152}
[DEBUG] 15:30:09:152 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=kiwWegzUlVTxONgjPOCByHGMQTsWSamWLTrNZBAZcdFvWfWwAaHraCHpukKQYJWnHVIFBpHdZEXcpZEtaMcoCHrirKnWncBUpoGEMCIdGi, timeStamp=1526646609152}
[DEBUG] 15:30:09:152 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=gMmvVwKnuIJBpHJpuzlphyHfREGLVfLjZrQyYllPiBPyhGAIZacyPYoTNFPRuNPxKaejQieWAlXhzqoAXdEDFedhDMKfXearMSmniNxQgM, timeStamp=1526646609152}
[DEBUG] 15:30:09:152 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=mkYooDVEHTRyWrYAuVMxRPmNHSkhvRXdRoUQFIVFDSTFzgSvoVifIFWhhlNcWFOFKrNEXGSmTpBhxhNQJAzvLHgIILWJwbVyPIRtzGDLdK, timeStamp=1526646609152}
[DEBUG] 15:30:09:153 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=pVARUTnuJUBzmorVytTrWpaPIKRqAuVdlDMOdmGTJEfjuUfiCzPtzjyRIoScEsrqrbmNPJlJCAAVtQQATxGZQqMLEbWAuQXVUdpqVdZBYT, timeStamp=1526646609152}
[DEBUG] 15:30:09:153 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=JWYfadZsmysuWycdACIhBPgSZCsUTniVegUcFvfUgGogkPWUEKQXjswDrntYqrvfbyFyurjbLdykIzIndrvhnMcjmxhJuRrTdtmQFmAhpm, timeStamp=1526646609152}
[DEBUG] 15:30:09:153 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=YsrTYehklIHusUCOwGCHUUAQdeILghZRzaYfWZxEtnTBhUlGAujMdHJjHuJJFTFzeCzenBdillNLxkALtescaBLoBokqkTUWtWAiBmKqFm, timeStamp=1526646609153}
[DEBUG] 15:30:09:154 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=YAcRZgSmsMFlBLuvwKzwVasyWoUxJmFNhdIaejyWLUeXrWTcSetBhiotOmLpVRrIrsFvELdaRlZnYAwnDCXAsVBMiWhIhBhJHkGphOrhtx, timeStamp=1526646609153}
[DEBUG] 15:30:09:153 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=CxDgQLtDYmGDjoDvkOZTVjfjOFYheGufLcyOnatAUJtOwtLAYTYGxMnaVQaKYJnmtOVtfQwAcAGtCsszOFllaMjRAwVudpTytXtFdQwlfb, timeStamp=1526646609153}
[DEBUG] 15:30:09:154 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=CrCoNgIiKrrGEmDYNmYlUqLVSRFMdAMlEfSxqiCEuymNRWpoLEFFRkcLCBQlEnoYhmraLKZYOzLfNDctkOSqxQDwYmiWlVkFCmoKwVCNUC, timeStamp=1526646609153}
[DEBUG] 15:30:09:154 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=qOiuJGLKsZQbleiuxWsFUichXwyPVDRdazwOqcZNzOfvGKEgPVuMROqazqrwWAayvLWiSSztbulmvhHhLoITqgXhwFdOrpmtegLGAiGZmd, timeStamp=1526646609153}
[DEBUG] 15:30:09:154 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=TnVMzoDjKHzxpVMGmIBIyYybXenaoTinsfKnicdCaUzsOIwfCUcXJhScWYdoSkZKZpMVFIQjsitRhRuqRSLGkwGuAdNsVaTBIyAUPXNqYc, timeStamp=1526646609154}
[DEBUG] 15:30:09:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=kFilXPLOaGRgOhuAfkTThqLtihcUgTgVyyBGWAzsIrtnkngQNJMowcPTIbtmNxMdRipfbcHNTshVVwPErahqZyRetdvDBahKvGPcutdOdd, timeStamp=1526646609155}
[DEBUG] 15:30:09:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ddPkXXKkbmdnESkUGjdIuneHYdSudUNjtgvFaYMtffZHfKRgWkoSJlLmxgdXFpdFqSlKXCeuOmoUmzvcUvCYuRWUriKuvTnrhLWsJIoyWn, timeStamp=1526646609155}
[DEBUG] 15:30:09:155 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=NkkBWbzJmamgaFsLLgeYfPWhWzAjOpoiWpwoxpBddXqVNkDtTdQLcIQFhLEZHelTEOtZCsWowCuBKcvVtxiijNzVTnCIsNEBlcfhzuWkFN, timeStamp=1526646609155}
[DEBUG] 15:30:09:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=MoQaGtnBDMFlclOzMhNgkgkLNGdXMFKfZgiPRsNgwkwcDWnhGTTGUwfmWKeFMyvWslnUAyxGHXGOsGhLCBAHvDtllTGZAHzBVMBelUbrrb, timeStamp=1526646609155}
[DEBUG] 15:30:09:155 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=raILRqVdLvMfYVspUMoElHSOCpBySoFtttEqqdJdFJTbOWOJKqRFsVprqpIXxTMxYuPKGEjmyEzXIJvECNXtoIaEVZJxTvkoCPjjMRgGqY, timeStamp=1526646609155}
[DEBUG] 15:30:09:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=VwCAmttihJNOmbzgKCWtIJeLNmFhswcwoKYqWBnnMnbmMGVEXoeHhJBkbqQBOiJPPPkGLQagwtBilXEJsReHHzpVsZKoXWVxGwkeBkSBNS, timeStamp=1526646609155}
[DEBUG] 15:30:09:156 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yjFXMUDxMuVkMCRLcPPcimCHJouMzVdqBmxspvDLvtddrkjKWTqWdhZOzEryzniKhHhWNVLpoIMrghvZMMKmMTFEgrRFQYRgFbahLEIBMu, timeStamp=1526646609156}
[DEBUG] 15:30:09:156 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PxvDOzPpUqsWAzyIUgxDvvVRIMzdLFJsoMrOupsucEFYEeZUpbOciGkrZoNxlVNHHJxireDUmUWhDHdnFuaGmnBOCkaQkIfxRAClSVfbdb, timeStamp=1526646609156}
[DEBUG] 15:30:09:156 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vaaUsDuJOcixovAZzkcOKPnOOQCYTtLHzSsUyxCJSQNlOHdfQQRJymqIbnyWfxGWtcZHSURkXkREPhAFHCwzUFZXzyCSabuRqHuRIhGQMO, timeStamp=1526646609155}
