[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:03:693 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=LncNdSvXHdYSzgQVaHsoEipPZCvgBvKUeZHykexLRUzivvRDmtGHBfgZZfeTHedLYMMIACTqwmCSVyuOnEduQduqldrOtIZZygWq, timeStamp=1526646663692}
[DEBUG] 15:31:03:699 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=LsviVlflGCNHlpASkCMnFdggBqggloDZbfNrDYHchSJmAHZeIbBNVRfTvCzpjCeOWJoTgjMhYYoKMgOVRzEToupqecGLhpLIiybW, timeStamp=1526646663693}
[DEBUG] 15:31:03:709 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ooaCwWiozYXdyCtdIeagWSrqZVShaNytqXXGJuURwfzaQPXlYvjSELqFOhoMpgVTfvGbygaNRTmDnaGGviLCGZhDYIojBKjHwSVd, timeStamp=1526646663699}
[DEBUG] 15:31:03:716 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fZJafHRhfhAPkTGewgsqkuMHHfJLqHBDveGQWwDQYPABpfguEVlcuhoexSXTHErMIQMFOmwNwMPiSrZgjkuanvpsOEoVbyxMwlKo, timeStamp=1526646663709}
[DEBUG] 15:31:03:717 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ZRayPpbVEekCRBdKGNxOntGzzTGwnpzGibFHuZYcqhIAARcmMahAoNUQNCDBrEDeLnIeyHnclRqqPKzxZslUuJWKypTLmrMarVpl, timeStamp=1526646663717}
[DEBUG] 15:31:03:719 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JMEMfnLBwFaICCRHYqxXwAdxnUFdgfsquyqaytUxoAbScCcZyraiWxNKYoiPWNAeXpYYLuWEZDFSszKjZkPEmfXbghYTCjhXhYvN, timeStamp=1526646663718}
[DEBUG] 15:31:03:720 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=AVucrgQwXKSWiTVPuzNhYZxxKVhDiPPKFafeUaYuZxUvFImctJxyxMHzjubNrKBJXbCYgTHoIOuUaJfZmMSsHyFatmbcmWILovcf, timeStamp=1526646663719}
[DEBUG] 15:31:03:721 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HjadnVeXzhCxhbkLftmDgDyzIFptMIOtZxMDPPPhqXyNhzzCWBNCPRQvwtLyTXVabgfgtXOHVROTJvygdDEVrPtWAAFpaKMGQozX, timeStamp=1526646663720}
[DEBUG] 15:31:03:722 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FEYYiuuLddKzqZreRPvOoukbeBMechIlqXARyPDcmIeURwgkBJhtZUZHSRXXmNDhzssazbODKGOOLfzMbJycJoyAhMtdkOGlFMEz, timeStamp=1526646663722}
[DEBUG] 15:31:03:730 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MYPWBfHdmSGprOUZwKiHJtRfIxbdBjbsUDitTnMpEKYCvuHpXdDfVLlUQCnnMQLBNSsDADLYsOcBpGYFRnJewLbzKiFxqWWJNGbR, timeStamp=1526646663722}
[DEBUG] 15:31:03:730 testframework.ResultCollector.waitAllTasksFor(): Waiting tasks to complete for test [pingSingle]
[DEBUG] 15:31:03:730 testframework.ResultCollector.waitAllTasksFor(): Wait done for test [pingSingle]
[DEBUG] 15:31:03:730 testframework.ResultCollector.waitAllTasksFor(): Waiting tasks to complete for test [pingAllIntermediate]
[DEBUG] 15:31:03:730 testframework.ResultCollector.waitAllTasksFor(): Wait done for test [pingAllIntermediate]
[DEBUG] 15:31:03:742 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=qWuYFyHwJUpaparARUhiUfGNQGGKxfqvfpZhSNyujHCAqtpqnsvgtKMLGJpTjRVJElgEjLYFJfzHvlUdlMUbjDtFkYvIuEubJqYL, timeStamp=1526646663732}
[DEBUG] 15:31:03:743 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yxiyVpnbPrnmJmGDirDvEuIYGVkgDarKSTrRnBHkeANjiBfIcRGHQGoiqYQuEIJmMEigOWtByeZNefMNAlDiwHwrBVvUEaaBjPgH, timeStamp=1526646663742}
[DEBUG] 15:31:03:744 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KiaykPVPEJhytSRiNPdOLRfxEpiPNrWyzIWjyaWCMQkuHaogmwycKpodPqhRlOnbnxTGYcVquafVvzHUjxOJLXRALkABTYqHRkKm, timeStamp=1526646663743}
[DEBUG] 15:31:03:746 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=NDDevcJXTjNPsZwasDRIMLfGVcZuZqdMAIMFUYvEZxHKUsPdgTNLzWWGGgoOJHonVJLArfnMwpiZOVJnEJVjmAFiKfjfvktpAIQG, timeStamp=1526646663744}
[DEBUG] 15:31:03:746 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=OOCkSAxMtynDAZjoRXdyuqoXUpLhDVLhRWXZzLvHGZFRIniHHEkryUKmJWjGgevXZYViUmpmNtttiBJexjapOJHfIungIapriGAd, timeStamp=1526646663746}
[DEBUG] 15:31:03:747 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EOugKEvIOXoCzNRmhhShQqpLTdqvajavzZIjBMMRGcwmlHhVCHxqhTMJtpPFNpsQJzIASmOYAarlUobjUbFCLIJAhkhHdfPmFCUt, timeStamp=1526646663746}
[DEBUG] 15:31:03:748 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xFrsVtnKxvWUBLsyNGGROyrEUErPqMnCvIKmycdijzWJGRUoedpxsdTEIqhjJnYFsLvMLrTkXWJPmskKzRKEPLTXfKSbjdXiIkAf, timeStamp=1526646663748}
[DEBUG] 15:31:03:759 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=CwYajkDaoTOBuqZDedoDWdZrWOnpaSCQMdzPgufHepFGeEOooHJzIkZIguhNXnPdjIEhToeTxmJjujkgDkEcFORCFmBQjiEqrtBL, timeStamp=1526646663748}
[DEBUG] 15:31:03:759 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VmiQJkWccSptLdLmgqhwGWCupufukslGqpDwyIkrCWRbDtBLCvnKFVOQzuogizhfqbnOfrvBWtQPLwfzNCwtFrsFLvTpkwXNDlHd, timeStamp=1526646663759}
[DEBUG] 15:31:03:763 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SFwHgHjODsUiStxGjRlUvmEuwHZDaAiGGtAeLWVnnCOfuBBySNDajXOVYTEnMiWrGtOCDKDtHQqzCXCgdbQnhbdherKEzEamWymI, timeStamp=1526646663760}
[DEBUG] 15:31:03:764 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=hoUVbxPejRJrXBlgPUtdHUFptOnrPTGOOZhCHrRWLFIichNpBVUNJujdsxEbecfuSjeMpEwUGZfJzGDhcNDjwKmehDVCYFeXmwUq, timeStamp=1526646663763}
[DEBUG] 15:31:03:765 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dAxERtmgrDJOSjHYHTiifuDzbuENUcOVMeahTMaGCHTXAaTktjsDtEMOUKGwAYniEMCKaXXxRYQJdRloqdEccVzdtoymSCGRbdmm, timeStamp=1526646663764}
[DEBUG] 15:31:03:766 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DqhGnyClbLDafhsgerssDUhUTTnLfNGsJKVHACErDfXxlFbXdHQkgZabsusmFlWojftobPBXZUxDHmpfmpugBsuDDfAOHmWXlyzV, timeStamp=1526646663765}
[DEBUG] 15:31:03:771 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MGZBDqKzjlvrkFFuNlFgBabMkfRCSwrPkobVYKBemqZSuYEkwLswBWXYbKKASyfJxLvKIwklLDvzpTYLxrnoPwUUWNQQiJajVxOB, timeStamp=1526646663766}
[DEBUG] 15:31:03:782 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EKMgYFKJmZmPcNzGxugXxFsxNLcpmxTzVCjVOdkZOycumNTpJUWiwShrQdrEpThHltvHJUOVMdbNESzOlzyrQaxEIIuUqGVBuhOJ, timeStamp=1526646663771}
[DEBUG] 15:31:03:813 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bEqVcJTkEjoCHMmvXnzFwJyLixEOvTrWpLjujEfUiNiKOPgjvQyyWKokDgbmfkZYEtSMJINzRshcUoKyhdMGmqBKCGagJuWBirqN, timeStamp=1526646663782}
[DEBUG] 15:31:03:827 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xRoxmalruXVyvRRaYypUooStBykwSnJBLhhaskqJdgsSROgGDzCVpUgOszUWpRibEAuiqFzXUUEbuRTEHBJOBuznxUNiqDQmRRsv, timeStamp=1526646663813}
[DEBUG] 15:31:03:847 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IIzHoRQIAofTFSaMbrOHsuSbBfOXRUNMEcmInhPevJrvHYAwMAzZGKufhaefuDdWgGxaLlUqYEtzkzLUycYKqabZiCTHTZArqMEE, timeStamp=1526646663827}
[DEBUG] 15:31:03:866 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wvrmBhNdQfkTqThpkVHvCeHLeiSfsNPRHmdAmlorqFmRFHljCPVhNalBLEQixrleQPRSJawGIlbBSCgGWiEvUOtwzUgrbNalVENr, timeStamp=1526646663847}
[DEBUG] 15:31:03:883 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=XwDekdxUmCkJqbVDUHCyvxrjutgAKNAeUmwzwfoKdXYFXqJvVpsGEsqleZYhnAWhRtDFDhdFtNQaMUzBulScsFBJanwzXHEJOlej, timeStamp=1526646663867}
[DEBUG] 15:31:03:893 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ffkFwBxUhmYTyeOuPuLrFPdomtKIwlbdZwXHHnZmvSXmxRXQcndNrTlMFYAqpISiQlrDkFisIaxabNjEddmqfIKmQFbASaSJDzhQ, timeStamp=1526646663884}
[DEBUG] 15:31:03:895 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=zJPsyZwQCYumQNfzFxNyvpVKywKtkRthHFnUADePqIdOQpiKbDVgFSKOLLURWNTjpJBaxdROXdvVTGSgSVnqFidOwTBwCxdfHMwN, timeStamp=1526646663894}
[DEBUG] 15:31:03:896 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dQiPLBBtcDeRRkviVEofFFCwnziaRlGEHwkgiMwJwkvMoHooNBtIKFWIDoklSLpKaSdngHopCshCzVlvgTmsUErVUIhtxcetHzvc, timeStamp=1526646663895}
[DEBUG] 15:31:03:900 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=uXcpZaTKmQmBhOuSlWboQMbVEsXZogIJTcyMumOZXjLVAsExsaCOGZFTZAAQdKPUJSvWnEvTHIXWFaGcsbJyHcvVmoCPshNhdBQh, timeStamp=1526646663896}
[DEBUG] 15:31:03:900 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jKcKAzwMFmzZstbegSkZoJrcDuEOfQSLkMptYpxJxAGixenfsHFEcxIRSgHNzvPxTMdMYlYktXsUmMcgjxsSXOFFeaUwzoSurxbK, timeStamp=1526646663900}
[DEBUG] 15:31:03:904 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ZWowjVENDtgbpwFreqCfDdZFvqWdaJeiuPfSmaOejhYWGRLiTnxAYYTubSRrHvHMHhBFIgGSzlbSTKzmnGFscvcdjPVNVEBsKhVP, timeStamp=1526646663900}
[DEBUG] 15:31:03:908 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=qKXPIwIDZBzWqVmdUObaPlXBfwFITJqqRTOiREOOeQotdyUWkXmWtqyijfIjZCMSmmnhzagnZzFitsQGBftOjNdzzOqdFmDDLHtp, timeStamp=1526646663904}
[DEBUG] 15:31:03:910 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mUeUunOZkOCBEvLBSJldvQZnodjpYIAbglOmzEaXhFINMeHagPFvyuhKTCIikqsipqFNYObdwagwDkFulcIOyUaSOwYbXCjMkYiY, timeStamp=1526646663908}
[DEBUG] 15:31:03:911 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DtysiqroRTZaaKhCoaagDZvGbGtkeotCNFWgMGdlKqkusOFfEzeXMIUWMrwHWEVQuOtcMIKuPSGWaUikPnlmTuUgpMvCSTcgppaG, timeStamp=1526646663910}
[DEBUG] 15:31:03:916 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=lHIhJyowwSIYZBqyGKyoZWOKgwDUQoIAzCzXtvIQzdCngBovwIquRXnVYBdWVRwGNOrXwbXIuEzoWkIeoTYiPnAxTGQbOQcdjKYO, timeStamp=1526646663911}
[DEBUG] 15:31:03:917 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EFKcwYVkeDnFmVJCLkhQIczpUMPvIirZkNlYhJqpbkgYodOMOTaKaQCIdUWKljdvfyxMWJhgtGGCrASZwvOdNcZCeUJHtOFasdJZ, timeStamp=1526646663917}
[DEBUG] 15:31:03:918 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rXTJqDcTIJgKynEtgyBOKvkJcxHNocRQhLIYtzFhYTRHfsMhAGJnLbAoVHjvpmwVcsypRuhUOcsEItzIcjlEoRsutaUVQCAeBWZu, timeStamp=1526646663917}
[DEBUG] 15:31:03:923 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UyioUJJOqREHnoDkTPGebGjiqShUYQSHqhVlWixEeUBAqLaUrGsUtCuGeeVvdPHXDZAhBHEoURABZIdCFNeYWsXvWeKzxVhusFzG, timeStamp=1526646663918}
[DEBUG] 15:31:03:925 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pAWBArTQGTYkxjYCQSjHDvCGMeFlNprEnQnjwXdaYvPSrOEGtOnSAAAQQUcNhGRlhTMWrtXIsTkzKXLrceVBSDvdKBOXpZltgevg, timeStamp=1526646663923}
[DEBUG] 15:31:03:926 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bhSTsHEMWffcKPlvzqCTjgORLzIIhjhmHEdHzJTeozrRmKrgddFBoVsyNgBmHQWTjfTYAlhbsAqTyxadpsezKCfTPXFeuTSyrkZR, timeStamp=1526646663925}
[DEBUG] 15:31:03:938 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bAqwpuJKtIlXKSxnfcBciHEBVMkaRYmmIxnxyVLAcDFvaFkvNVcJaNlLUSNteMkXukAQdfRCFLhAVLrTQJXrNXTFWSIsuqPSsBnB, timeStamp=1526646663926}
[DEBUG] 15:31:03:939 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=OYUAZADriAtwffwSBMRgTSvSvSLHSFXLzhyxxrWNwSeaUZwQhiBRYXcOKpwTBGlxPnhUNPeAzkbCbthUAlyuCpZOWIXCqAMMWzmI, timeStamp=1526646663939}
[DEBUG] 15:31:03:942 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JqGesWSlUhZDzkoSyTxyzWkdKTOkzbJgjOVlYpGIlGbAzjSsWwGDIHUxCaXmoNxDNTjJwXLmlkgytRffEIEzUJQopypFzLKrkNFt, timeStamp=1526646663939}
