[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:28:077 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=DkeNyGmWNsESrrmpyaBMSTjuiSyvGjyywJJzjGUPRZDNtCTPXsrrpFyFeiwhQLvLCFCsZeckdPvvJluQePUQRpgJCqNsOrRvGrAiOJwwmC, timeStamp=1526646688076}
[DEBUG] 15:31:28:076 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=OeTeNvSIDqlPqbqTsHIQmlCXdYKNNamADlbnEMJghhbEbqzxXRSPNXHYxRqsEnPifwAqMgsRptwKexGKydFuuOAFLyngLjsSUKYCIqsXBZ, timeStamp=1526646688074}
[DEBUG] 15:31:28:078 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=mSDOHrbmAjVznIBaasrqOHOWYpNguxUYWXcKolLENieLpAzNrcAVemdwovoacsxikppKomVJTSerlrjcsoFiAouwXJKQfbgbKBnFVZdGRB, timeStamp=1526646688074}
[DEBUG] 15:31:28:080 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PgnOoXrvyxokyiGTwGDOZdmuydgEPoYmgYmzqisQyJvSVLuBIVjVxGTBpHvozbRyfWBusoxKAAOKbMvciLmyNmxCvddnCfLrhGaHdMQAxk, timeStamp=1526646688078}
[DEBUG] 15:31:28:088 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=caVJquyWnEYUQsABCqIAYXuVIlAHtdsfyMXTeMIOsKLZaYHIVZrEiVUrqgCzCnehALOKvSUMezvKZojFNBFJNScKSNBBKEijBjbMysdiwK, timeStamp=1526646688080}
[DEBUG] 15:31:28:088 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ufgdxYWspBkTyyXnoPssIAQztjfEdSrRbkYnmTFNNhMEXBBxaDAPJDXXBJcusUehcRPaakDRILVXpBbVEdysLhYgYTlYKEWyilEBVtcVDr, timeStamp=1526646688079}
[DEBUG] 15:31:28:089 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=coCMNLImBklWRIdtFXMakfPMUZFlfKedKKIJJlqIiNkmpsoMmspVnFEPBDipJzZcRnEErgbstIvldgUaNPgrurQEedKisVYGGtZEiVAOOx, timeStamp=1526646688088}
[DEBUG] 15:31:28:093 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QueRQiNATJgAuPWuzZBnIzYccgZjRnxPWUGMMiYIVsIucbrZlqiKOJtErkwhHUUzFXiBpAmEcCoJhGOvGcNNhsaHurjKYPBhlVOmRGBpRv, timeStamp=1526646688089}
[DEBUG] 15:31:28:095 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=WlGBvccGokZBhcDMEXovGNVLDajIyrIVVtTBCEtywwQDASkOfNvPLWvitqeVKBonXyrsXmeAnBSdAKJojoUHqPvWelRgXaWahWgcppPHSg, timeStamp=1526646688093}
[DEBUG] 15:31:28:096 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=oxCsckNHsekxxVUrwdmdlWjHPTtiSxAZPptGoNqNdIMKKDPbOfyojVeSykBabfVqhvegRUCOqugmTynVjneFRTDFwuTrIAkPxgUVwNRQlj, timeStamp=1526646688095}
[DEBUG] 15:31:28:098 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=OCEdcFykvuSNtjVMcZjzWYRLQcAxhCSdKsEsLNTuhuWHmpqCnBzdqmEuPulOVPEriEINUWKOtzOebHUDjSnAvGbkZibhzXZYBditpLWjMx, timeStamp=1526646688093}
[DEBUG] 15:31:28:100 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=yRVenvNNksOZrTTravvFiMpKNxiQLsllJTqwQiAMwahOqlMSBxtGDmWVeQbdSgKtlwGuTPsqVzuejnfojSspAtpVocOedONNgwHIYRjgCU, timeStamp=1526646688098}
[DEBUG] 15:31:28:102 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZzFPWqtGWFmuerJObCradfYDqAQyoeLkhdzpNTOWDFPklFRGxpFfiaBFxtSrvnEbWGOcejHwGqoppuvNneGFrAuGpOaGepEpVlbERRArwl, timeStamp=1526646688099}
[DEBUG] 15:31:28:104 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=xWrAyNQbmAAhmrLmKYGpUYoiOXRFKtoqYGxQeTJOwRjYtihaXLKgDhvGFHFdTilrbcGmjpMNgwPeIRLvYQjlKSlcEeoYxbZzNcXoVBkfwk, timeStamp=1526646688100}
[DEBUG] 15:31:28:107 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=wHQTJhsPkbfxpnjMDVeFZpjKhlOVrqNUakkfDRvPDeQtGLFWaBjruXfbyzlDRzIoEbjuXOdzejgOXnPlSBFPnaqYUJYObAHAMfoXdWJcvm, timeStamp=1526646688102}
[DEBUG] 15:31:28:108 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=WmGevoAuwSbsKEuJzYTVeZtfaKFSjLXLdMDFtzyLxfPyFDyHlhebFzvSykTBtFmKwskvNKZdPGVoCXHCBopwuDKxnsRWgEiuWkAxcvfoYb, timeStamp=1526646688107}
[DEBUG] 15:31:28:115 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=UTWaAKkrSiVgZJEtRanPYNyTMjfeXKQrgbaXkmFHfPYWsqOFmILQbLbzYefzENItbsTxIewSYOeLMGBBePNbXZamOFSVThPCXonXbuxxgI, timeStamp=1526646688108}
[DEBUG] 15:31:28:115 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=vskTQfvilBVMuEfVFINCPeLXCwNLcaFbhyfOiPNsCAtvsmiRneYWbSscEuVPdLRdeGdttqVfmvJpKBtfwzbDYTrEoCGdYsTuGqqWnOUHOB, timeStamp=1526646688107}
[DEBUG] 15:31:28:115 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=wkRUbRwLjVeoxbYeLzJsEySprvhPVmjfqpaUqBPYkASoeVXVgsFREflRgnUREokNctgOVlWVVJoNJhZWXOKNoYtXMRKLFxfOuhMdtAaslG, timeStamp=1526646688115}
[DEBUG] 15:31:28:118 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=CXvPYwOTPUDysUTmDghbEJBhjEgIocDuBCikpmGnniiPbHvKyEFDxgUyxTFmJkxvARWnUhMdEBAIxqIrQsFgRHzGYzIOrMAclazmqTKRQM, timeStamp=1526646688115}
[DEBUG] 15:31:28:120 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=lOKZsvazazzQWBMnObVdTiQMknccKzMcCKblqFRtWIjbdhOXBOcQILarpUqfZOFAVCLkYuUGCWqwFTNxYWGSlRLeClyoNkobmSDZkbjnJP, timeStamp=1526646688117}
[DEBUG] 15:31:28:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=diyAtmtDdtgLpqZiSZYUxivaQsylBOBcIzPCFAFTFwOQGqxSWUnRQNDZPRjwmPhtCgYsaaVPCRXiIVJDZXLmrpGDVBGrhOBCYeMUpbjuxv, timeStamp=1526646688120}
[DEBUG] 15:31:28:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=vBkpkLoSBDhQTPahIDQIDVDAxKafDntExTXCqOfKRybgLoshDEBLyBtMBAdnligQxbJRUzHRYZspyvsRusQZbwdOTqrdjcABNcazQxzGrI, timeStamp=1526646688118}
[DEBUG] 15:31:28:124 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZdlfRgKvZXxjbaaQpVkWjwjclSuCkCagYEWNCwClIRvDMfqXcdOMrfPIkSsJQKxEXheuTOhPeZwMrTrYhKrVSPMovNMfhdfWyVHhdihBIE, timeStamp=1526646688122}
[DEBUG] 15:31:28:126 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=EntAdBjfNzbwEWEoXJwtrTfQKollPnshOPJzdbSLuWgtjPJzSOhQhMfszUiqPSgTwAhWVVoEylBKPAHYyillhLMJBKHwPmhCArYzVCUNAj, timeStamp=1526646688123}
[DEBUG] 15:31:28:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=TAKBzoIMlBiDdwzDXcpsRbXWVQikEBZoHXshWfVAvSsPDUPPnhSNEzTpykKCEvqmTXkntcItBrUhrwBSxhdDvxadlKQCzgAdiFueazvjxq, timeStamp=1526646688126}
[DEBUG] 15:31:28:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=oCeuSqvXIeiNGirViNQRXvRkfiYdHACvPyQZUmYdKEzEHkaHTMInrxrMAwAcPVvfqOFKasJhkMYWGbwAZqisSMJRTzqojUmeniNcfBGCTm, timeStamp=1526646688124}
[DEBUG] 15:31:28:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZwCTPWnwoKYwnNBYyNAYOUphNWYJjWuaChxxDCtomLGxCzqndoOmkPbXQNMEFSbDTjLMXYzLjzynmzTExgdBlyLZlHVcMBPPQAQZrwlKyz, timeStamp=1526646688128}
[DEBUG] 15:31:28:132 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=pwaMbQPdFRYZoFMSfAFDFnmhfKQYOuakJZjCgfhfOPFFbyKOGgppVUxhNgqmOjfLDADmxHjMLlCEjrNQWPSiMhBpVeZNJQPBOZeAWaVUVz, timeStamp=1526646688129}
[DEBUG] 15:31:28:134 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=tYDtkpVxNUbXoewOcyCKgtuyhjVrPPwkcMQkKdMRLjgnJlDQkKkZgcMvYfsDZOavMMcpQpodCpmZgALqDbtvcRBUWNwvhsrgzdnRHSduNw, timeStamp=1526646688130}
[DEBUG] 15:31:28:135 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=SAnkJjLGOgpAmYhVUbNOPwFymwVVghLQnUXejjRNcZrKaRpNjKizYTlnPKYmsnMUAArEtpFhEvQTBRJgkMWISqtYFlVIPxXroSzbPabbAI, timeStamp=1526646688133}
[DEBUG] 15:31:28:152 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gzfSsWQSTeGxuOGJOEXverLksrdeWvVXJRdKcYlzVOHKiasQcNrHicvxmRbxbquIaHgWbSoRHCayxAPkiKFsswuGuYYCWEjgncVtBTuBUh, timeStamp=1526646688135}
[DEBUG] 15:31:28:152 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ANWyDiCXSCsMihAOJpuojkKpUBhvwrKiDWXbdRIuufYOSUdLtAgAkywUuwsPdZSybVoDMsWfCnQxQQCBbgytxIIntrMKCrUnKnyNKFxuYA, timeStamp=1526646688135}
[DEBUG] 15:31:28:160 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=zcRqRCnGPwIlXnODzCVOAMIArhTUqolKxMLtMsSQzBboKPstrihuBZgFAawPnUawoTQZEMlkUsvblRGFPHTOxiSQfZyFSfADeEFeCwjrXc, timeStamp=1526646688153}
[DEBUG] 15:31:28:160 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=eghAHOUoFvfZeygiklZQzZTsZvHTQyZrEmdUYSAYRJSsDUfdYnZCRJGtMnCKzmGpVtXwmnbYqTqsGFLPmdPKfPVcVqANrJAoGnJNiuLuLP, timeStamp=1526646688153}
[DEBUG] 15:31:28:170 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=wQdiolGspoYQeecTScQekMUXvHbzHuEzcZVxGdVntmTTJtIKpdrJpdsyPQnKCNCbhihnhsFVdumhvzPZGWYZYnkpzmvKenpYyPUgfeMQSi, timeStamp=1526646688166}
[DEBUG] 15:31:28:171 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=wLOgTdTlXdxxNCIZNgSkGyMXzpFBbCtJTkqsFKLyimRUFBzelmqCvscPgKmKMRVnasTHgZxrbKnLbomXaLjcexscviVPCAOgMzSYAKCeTk, timeStamp=1526646688170}
[DEBUG] 15:31:28:171 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=knigJWrfmIywoNlCRVFWfsUNRDvVOlFEKuFYQJOpRYvoWWsvIgVmFaxWVEKTOjWGzJAaKgdIwGVYFeBEXtzTJcIRZqNNsBakUyxzGtfwnU, timeStamp=1526646688171}
[DEBUG] 15:31:28:171 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=mNNxPwUcxsDYBzdbTGLlFLKnqtrvIzCxzamVANzeUOzPPWsKpWcybSQyQzTORRlmDaMBhSSaazYexpJtbEdvPETTYUpGjVEgChRyGgVgmn, timeStamp=1526646688170}
[DEBUG] 15:31:28:173 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=RBOIoHxypgmGbePrmmfHaBPMESWBgHFCeydIVeIAMkZjdIRqASsWPuPruRdpAFFddMAajfJuZruFyGRbYNJCznQMYatkvbKVzHlTDRFArT, timeStamp=1526646688171}
[DEBUG] 15:31:28:173 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LanVxkhSPbxDuuBKxlmXsXhxScErYQHKEmabHJdDfoGvKfHjxyznalVgxkXuIrQCsnONvQoemGDRkZJBrIYKFdJoBqrxLELRTqpAAomdyR, timeStamp=1526646688173}
[DEBUG] 15:31:28:173 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=DmQnAhUNxfWsVUEJhjEGOMhOwKxREnNwdQyXbqQIvapzvRmrAFHKemgjMueDnQlfVyzsiSoOECGgqStcxADAVlVFcYsillkTSsyHYBYtAl, timeStamp=1526646688172}
[DEBUG] 15:31:28:210 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=DxWuaPOQfyOOaPJGXgiQTvtqBxVvgKsVZQFanUHgfwLkryjihDYQulHEHRXnnjHeNTORysLNaGaIkFnUCWBAyLmxnXPLpStFVqRcRRwuhO, timeStamp=1526646688173}
[DEBUG] 15:31:28:210 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=mkkGkAPSjVuulChPZZjNArRrJyIpfYGkQtwbPavRUTxzFcCHQYhwLKSNhSDXyWYHysSSZaLOvvYmOCjlMcMrmTUmNGjaGmxmVelxepUZhW, timeStamp=1526646688210}
[DEBUG] 15:31:28:211 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ExxFxlZFwKYWdrKCqwfOKuYvkpVqeYMeQfdScIyOQevKRKIVpKOVVtRzBMDqJfYasMoTjzxBftBLMYRvBpvzVgeEwIKlfdwDLSFlOOGUSu, timeStamp=1526646688211}
