[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:50:637 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=IeHWqdpkUsJxtfIeGKotpobkhYbayTBMFssMiGwXezTeOVedAmzFdIzAOBSXhjhBVALWFCFLBnebOCseqBRGPAYkdeZivpPuWyOo, timeStamp=1526646650636}
[DEBUG] 15:30:50:637 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ZkQCfbFNtSdibrvcVHoObDxMVBhhVimXLlbTihIHyAQErzgNAEaBVcDtZjdSoxSRpkPSijRKSXnqfNjJIOHgytlXxHkxwdpQUWwj, timeStamp=1526646650637}
[DEBUG] 15:30:50:637 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=xnoSFepPsuVNxMOmByrOwLuvSFMlDWeoWSPECTOHeSbTjjiwDHRvlyqjfbomAEWdeqrukesvsmfpwpxQEDkSaCCwlmRXaeCOlgJg, timeStamp=1526646650637}
[DEBUG] 15:30:50:637 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=uRRTeXNdqpdzWYGvEAzjdNmYHUDoOafgIxGoKQCwmSKgDVzbmMNsXmBwJimCzzGyHsYuHMRvbZjZgtbGjIBJlaiwNmVyfAQaGxGM, timeStamp=1526646650637}
[DEBUG] 15:30:50:637 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=IkKFmhlWRWnRcvaRTBiPJpNeHZpWuNwCvUgHDQIKYsaEQnEbKBDmRceMXfwFywnxuLDfyrzSbebLWpRsnSpAupEttgNtNTNKRjLQ, timeStamp=1526646650637}
[DEBUG] 15:30:50:637 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=kDNXqGDCfighbRCxFuvdOGYAvWVtQWVegyslFgxDGdHYVdlOzMJMonRBsttQiHDBVOLpfdNPBSqYPExjXwDyLOlcOFfFSgYvbrnX, timeStamp=1526646650637}
[DEBUG] 15:30:50:638 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=TgYoQvvLRNULHGhSicaNmMSxGARnOkUmysqSbSqiviGciuaUDhjHMQPnRxHlYTUglflSzeCQoZFveSQdqIuwVlWMacAdsULDyARN, timeStamp=1526646650637}
[DEBUG] 15:30:50:638 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=QJAiYarnTRYTVCSTaAUuUpprlysUVlvsTpJbzaRiZaYMrRXVSdNunPCFMYiaMhWLuPqvqMgEMzPyMMPBJIgzWKVvTVICNjtcBXpe, timeStamp=1526646650637}
[DEBUG] 15:30:50:638 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=hhfnwweODWKZdyJifsDjcJPrClTVRrePnDnnMvtHLSIXcpDXMKQhwXkEPHtCGCAPoQFwjkgWGIbssUtqhCtMWrhgYHbEHeqwubiQ, timeStamp=1526646650637}
[DEBUG] 15:30:50:638 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=iqUzNNSCwIvCOexzGtSMXOyqfQsPadQdlQRpdfbBYDLiKDDxKsrrvXZKJWqYlBFpruJPSPaUiZYSdQqdFtRxmuinvrunhyNuUPlz, timeStamp=1526646650638}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=BuhJxRXbIqMIyqlQmeVRlEDYyxYteOxxYfMXvZStXhjtcAhlRxLChZwavbtQqHcLnknftDcEsNDDvlibsnKxSXNXERznzlPKcIJv, timeStamp=1526646650638}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=WyHKcZefTXaEcGkzgJZxEnCkRniTdwpgfDVVjjYwesmVJKGFCfhLFVUEIJvkGEtbafaoEkDhrJawXeHekVVFvxJJyncbhilvBVNQ, timeStamp=1526646650638}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=wvbmxYMKjJSyQgxaoKgYLnQtPeTkalmdRECMOUcdhaSEthjVCTVMVhTwLHRUxqzjpjvrQcgxAMyHEKzUEijkeiXISCUnmDvyOeHQ, timeStamp=1526646650638}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=fMvXWLfKGdGQnQkBmtwRjtYRtHzmZvjIuzYnZRzoTjfTXSKuIRaqxrjcUNaFkoiDIijHjaymfvHwhguVnVVsBNagEKzdGopSSIEy, timeStamp=1526646650638}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=VjYvTuRzLBdCdhehpzLhciEYshuhFRwHWwtUoLuyxaCovwJoTSFvzOPLxZLGUxSdHzyNrtaEyMoJHjAECkGUKWKVwubPJNbIheKO, timeStamp=1526646650639}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=mWSzOvmHqMtXINkvrItClUNcQzbHuWYMMCiojJcheqgswRYhaINTHJrGjgJFZtauiVkWjhDAnbdYrKMexCbHuGzPnFWbQMOXbWIF, timeStamp=1526646650639}
[DEBUG] 15:30:50:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=gRuRHfLBVnWEoLsRsODJhxMjlKPliScFhoQTKgFgtljqxjTOXwNGexrfJJtbdCIDvDhkDjBeIwKsEEVwhFnNIxIFiEDtVymvUkYt, timeStamp=1526646650639}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=bAUKMtbrMTPuiMUTkKxYbAdjaEZGkjZItgmBKnBCvLcGwuKLoIyenvsSRqwLBZObhlURnshuOmDuOPTRAifggeNvJULtbRqZArxL, timeStamp=1526646650639}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=CaHZcWLvYKFqLTvkzECEtwpqbiMvSeTjevCLoSrhTuQjPqWxPdcjEwRsSmjZFZdWWWiyoXeUUZQhyBPIuNIaoGEsfiCxYxFxQyJH, timeStamp=1526646650640}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TyWTYCsJJxKoosAzjxpZBlXTzSUxyfFyraRayxmaQFXAUDDUmRpoyQgTTeCufmBoNpYltkQUIOLHWdUiHyotDCkAvfKdzmyhvJXy, timeStamp=1526646650639}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=fkUywSyiaWCsLbIbsguOWArzdCWxNLticShWUsFGNcBDksfcfOAYzcFsNDIKjYRlHtupqMqkpwsHxwKISOQhtJxaTaKYDcbuiDOS, timeStamp=1526646650639}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=RLqPxtSxvrontPmULDKkXQVhnwUZYIUKVmrVmlwQlWbmflYIuNhkyxyNdQMouNzXjZsxcXlOoNvoUqZDEzHWCpHLUWcEjnCoXjCy, timeStamp=1526646650639}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=OAJfeLlyqDvGeBgxPZaHzpkkSsQfwIRFVZemmkGFBeiYnNPfQzOGxNByWqMyPuYsjWqxjsPCafFHYSANhOFCiEvJViQnZCmcQqiW, timeStamp=1526646650640}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=qJbMICGgUyJEkqUdLisbgirEgutUfCKAQUJwxlmWuPfVHvxOZiIWNSpVMwihNIDyxXmbKilZTkXYhyQAljZZywfhuKRfvQkypCYg, timeStamp=1526646650640}
[DEBUG] 15:30:50:640 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=osBuuhglAITaQJhZAlaEiDjpeXtwIYqNdTMucRzkSwZYJUTtUzUhAhqOmxENVUnVSvacpvlsmOFPiGeCyvOfyePswjmFSGCQyHtT, timeStamp=1526646650640}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=jcpDmfbKLpGPxZPLSpCHIBqqxDbrsfrQQZMcQYrLcovPVrrOMYWStozRxvYppuzCVYVYWkfNdMHqUzLQjKyzvQkAeoTHkOykoYny, timeStamp=1526646650640}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=VOmxhvaDxVPHvdjYPbEAwskgdGhkEcZsBXivXTWHdilkTkUWvNZxnUvVZbrkYvURKglvFdyJCFqCddCfTwWfipbkvjMeDiqojSuT, timeStamp=1526646650641}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=OUZDVFGJBVFePTFyIFVcjwGDtYHSUacFQFLSNOdObzOameUUgDyYEDOkBhjELEcplcqfyGwYXBHzUyZCaUuShRRFUcGmYLjlhmWD, timeStamp=1526646650640}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=nSLJUfNoxtJLicCcUVnwdazaAkYTQpHgmubBMyJbDpyvqmZCqVCFuIqbpfwqEWABGDyUhslWEbEOHFifPOqjGUGgdezKVRJfJTEM, timeStamp=1526646650640}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=wVRUoKOdNilylWaAOCzLUnkoMBwmpbdnRlkXMagVhlRXgLptfCPEvBzETVhJAfidlUPdkBkXAYBofNsIdWZjIZNivXIpluwPXTIV, timeStamp=1526646650640}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=nkOZPCbUbNkEDJxilozyraHlfFYilHBqmQkzxSraQeYOxhlOHoCsOXtFvKFbPAZSjWPlSSLhnHRPXNAAVbVwbiUfsdJOBxsjUoOg, timeStamp=1526646650641}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=JIgazUYRyDKzYFNrIlxUJQpdEfKjcjozECiAXIYiuCyorIsfkKLjgPibugpEPocVxXTYugytcfFbmfrbJimRIstjlPhNqTiXshrl, timeStamp=1526646650641}
[DEBUG] 15:30:50:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=NOYYVNfdEyHgxFBSDtcBfXbbwaMzrUnACUtMIRVnPykKqSRELscxlRCvqJtOLsEqGcsCUgZUQjBPLgdIYMIKhDobJTvqcKCXwxVJ, timeStamp=1526646650641}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=wtdhKkDKvkbkGFYPeuPvWdFBARhBFmpmAAbYQsOOCyePoyMayhmNBUINvRWTXLFEIcoKOgbCQrAlrYnVFgrMhNIqMvcCjzoMGkkm, timeStamp=1526646650641}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=WCKUwotDjFGEQvncfmdhChRrzotBOZfpYXFeSAjJqgkvjdZVpwPJvZGOaXIONmBSCPmVmFgSdLFrEWmLsHNinncfvMJCVZarpNGm, timeStamp=1526646650642}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=NayBcRAudSWMqpSWHbRgLcJtbbIrfQwawbBWzaGFdBlBRZbCoufskpobGbvPZWaDodsZJIkWxkLSUxQeLsyRLMnlloHtqcRWycNY, timeStamp=1526646650641}
